run_id,status,RL1_value,C1_value,raw_file,log_file,plot_file,manual_behavior_label,manual_notes
593,ok,11500.0,1.1066819197003217e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0593.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0593.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0593.png,,
594,ok,11500.0,1.2972789669802326e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0594.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0594.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0594.png,,
595,ok,11500.0,1.5207013760783413e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0595.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0595.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0595.png,,
596,ok,11500.0,1.7826024579660037e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0596.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0596.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0596.png,,
597,ok,11500.0,2.0896091587298827e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0597.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0597.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0597.png,,
598,ok,11500.0,2.4494897427831788e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0598.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0598.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0598.png,,
599,ok,11500.0,2.8713503551290684e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0599.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0599.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0599.png,,
600,ok,11500.0,3.3658654363385995e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0600.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0600.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0600.png,,
601,ok,11500.0,3.945547820488658e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0601.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0601.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0601.png,,
602,ok,11500.0,4.625065350413122e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0602.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0602.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0602.png,,
603,ok,11500.0,5.421612021659072e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0603.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0603.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0603.png,,
604,ok,11500.0,6.355343046292877e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0604.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0604.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0604.png,,
605,ok,11500.0,7.449884845080326e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0605.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0605.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0605.png,,
606,ok,11500.0,8.732932872495618e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0606.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0606.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0606.png,,
607,ok,11500.0,1.0236952401469272e-07,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0607.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0607.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0607.png,,
608,ok,11500.0,1.2000000000000007e-07,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0608.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0608.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0608.png,,
609,ok,11750.0,4.999999999999999e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0609.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0609.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0609.png,,
610,ok,11750.0,5.8611193690212385e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0610.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0610.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0610.png,,
611,ok,11750.0,6.870544051583186e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0611.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0611.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0611.png,,
612,ok,11750.0,8.053815763289574e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0612.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0612.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0612.png,,
613,ok,11750.0,9.44087511294902e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0613.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0613.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0613.png,,
614,ok,11750.0,1.1066819197003217e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0614.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0614.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0614.png,,
615,ok,11750.0,1.2972789669802326e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0615.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0615.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0615.png,,
616,ok,11750.0,1.5207013760783413e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0616.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0616.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0616.png,,
617,ok,11750.0,1.7826024579660037e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0617.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0617.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0617.png,,
618,ok,11750.0,2.0896091587298827e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0618.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0618.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0618.png,,
619,ok,11750.0,2.4494897427831788e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0619.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0619.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0619.png,,
620,ok,11750.0,2.8713503551290684e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0620.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0620.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0620.png,,
621,ok,11750.0,3.3658654363385995e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0621.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0621.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0621.png,,
622,ok,11750.0,3.945547820488658e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0622.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0622.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0622.png,,
623,ok,11750.0,4.625065350413122e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0623.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0623.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0623.png,,
624,ok,11750.0,5.421612021659072e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0624.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0624.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0624.png,,
625,ok,11750.0,6.355343046292877e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0625.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0625.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0625.png,,
626,ok,11750.0,7.449884845080326e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0626.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0626.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0626.png,,
627,ok,11750.0,8.732932872495618e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0627.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0627.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0627.png,,
628,ok,11750.0,1.0236952401469272e-07,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0628.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0628.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0628.png,,
629,ok,11750.0,1.2000000000000007e-07,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0629.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0629.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0629.png,,
630,ok,12000.0,4.999999999999999e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0630.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0630.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0630.png,,
631,ok,12000.0,5.8611193690212385e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0631.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0631.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0631.png,,
632,ok,12000.0,6.870544051583186e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0632.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0632.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0632.png,,
633,ok,12000.0,8.053815763289574e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0633.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0633.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0633.png,,
634,ok,12000.0,9.44087511294902e-09,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0634.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0634.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0634.png,,
635,ok,12000.0,1.1066819197003217e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0635.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0635.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0635.png,,
636,ok,12000.0,1.2972789669802326e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0636.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0636.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0636.png,,
637,ok,12000.0,1.5207013760783413e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0637.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0637.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0637.png,,
638,ok,12000.0,1.7826024579660037e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0638.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\raw_runs\map_0638.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis__2_\automation\results_behavior_windows\tonic_bursting\coupling_rl1_c1\plots\map_0638.png,,
